title,model,engine,topic,mode,package
C5.0 rule-based classification models,<code>C5_rules</code>,<code>C5.0</code>,<a href='https://parsnip.tidymodels.org//reference/details_C5_rules_C5.0.html' target='_blank'><tt>C5_rules_C5.0</tt></a>,classification,parsnip
ADAM Regression Models,<code>adam_reg</code>,<code>adam</code>,<a href='https://business-science.github.io/modeltime//reference/adam_reg.html' target='_blank'><tt>adam_reg</tt></a>,regression,modeltime
ADAM Regression Models,<code>adam_reg</code>,<code>auto_adam</code>,<a href='https://business-science.github.io/modeltime//reference/adam_reg.html' target='_blank'><tt>adam_reg</tt></a>,regression,modeltime
"""Boosted"" ARIMA Regression Models",<code>arima_boost</code>,<code>arima_xgboost</code>,<a href='https://business-science.github.io/modeltime//reference/arima_boost.html' target='_blank'><tt>arima_boost</tt></a>,regression,modeltime
"""Boosted"" ARIMA Regression Models",<code>arima_boost</code>,<code>auto_arima_xgboost</code>,<a href='https://business-science.github.io/modeltime//reference/arima_boost.html' target='_blank'><tt>arima_boost</tt></a>,regression,modeltime
ARIMA Regression Models,<code>arima_reg</code>,<code>arima</code>,<a href='https://business-science.github.io/modeltime//reference/arima_reg.html' target='_blank'><tt>arima_reg</tt></a>,regression,modeltime
ARIMA Regression Models,<code>arima_reg</code>,<code>auto_arima</code>,<a href='https://business-science.github.io/modeltime//reference/arima_reg.html' target='_blank'><tt>arima_reg</tt></a>,regression,modeltime
Bagged MARS via earth,<code>bag_mars</code>,<code>earth</code>,<a href='https://parsnip.tidymodels.org//reference/details_bag_mars_earth.html' target='_blank'><tt>bag_mars_earth</tt></a>,classification,parsnip
Bagged MARS via earth,<code>bag_mars</code>,<code>earth</code>,<a href='https://parsnip.tidymodels.org//reference/details_bag_mars_earth.html' target='_blank'><tt>bag_mars_earth</tt></a>,regression,parsnip
Bagged neural networks via nnet,<code>bag_mlp</code>,<code>nnet</code>,<a href='https://parsnip.tidymodels.org//reference/details_bag_mlp_nnet.html' target='_blank'><tt>bag_mlp_nnet</tt></a>,classification,parsnip
Bagged neural networks via nnet,<code>bag_mlp</code>,<code>nnet</code>,<a href='https://parsnip.tidymodels.org//reference/details_bag_mlp_nnet.html' target='_blank'><tt>bag_mlp_nnet</tt></a>,regression,parsnip
Bagged trees via C5.0,<code>bag_tree</code>,<code>C5.0</code>,<a href='https://parsnip.tidymodels.org//reference/details_bag_tree_C5.0.html' target='_blank'><tt>bag_tree_C5.0</tt></a>,classification,parsnip
Bagged trees via rpart,<code>bag_tree</code>,<code>rpart</code>,<a href='https://parsnip.tidymodels.org//reference/details_bag_tree_rpart.html' target='_blank'><tt>bag_tree_rpart</tt></a>,censored regression,parsnip
Bagged trees via rpart,<code>bag_tree</code>,<code>rpart</code>,<a href='https://parsnip.tidymodels.org//reference/details_bag_tree_rpart.html' target='_blank'><tt>bag_tree_rpart</tt></a>,classification,parsnip
Bagged trees via rpart,<code>bag_tree</code>,<code>rpart</code>,<a href='https://parsnip.tidymodels.org//reference/details_bag_tree_rpart.html' target='_blank'><tt>bag_tree_rpart</tt></a>,regression,parsnip
Bayesian additive regression trees via dbarts,<code>bart</code>,<code>dbarts</code>,<a href='https://parsnip.tidymodels.org//reference/details_bart_dbarts.html' target='_blank'><tt>bart_dbarts</tt></a>,classification,parsnip
Bayesian additive regression trees via dbarts,<code>bart</code>,<code>dbarts</code>,<a href='https://parsnip.tidymodels.org//reference/details_bart_dbarts.html' target='_blank'><tt>bart_dbarts</tt></a>,regression,parsnip
Boosted trees via C5.0,<code>boost_tree</code>,<code>C5.0</code>,<a href='https://parsnip.tidymodels.org//reference/details_boost_tree_C5.0.html' target='_blank'><tt>boost_tree_C5.0</tt></a>,classification,parsnip
Boosted trees via lightgbm,<code>boost_tree</code>,<code>lightgbm</code>,<a href='https://parsnip.tidymodels.org//reference/details_boost_tree_lightgbm.html' target='_blank'><tt>boost_tree_lightgbm</tt></a>,regression,parsnip
Boosted trees via lightgbm,<code>boost_tree</code>,<code>lightgbm</code>,<a href='https://parsnip.tidymodels.org//reference/details_boost_tree_lightgbm.html' target='_blank'><tt>boost_tree_lightgbm</tt></a>,classification,parsnip
Boosted trees,<code>boost_tree</code>,<code>mboost</code>,<a href='https://parsnip.tidymodels.org//reference/details_boost_tree_mboost.html' target='_blank'><tt>boost_tree_mboost</tt></a>,censored regression,parsnip
Boosted trees via Spark,<code>boost_tree</code>,<code>spark</code>,<a href='https://parsnip.tidymodels.org//reference/details_boost_tree_spark.html' target='_blank'><tt>boost_tree_spark</tt></a>,classification,parsnip
Boosted trees via Spark,<code>boost_tree</code>,<code>spark</code>,<a href='https://parsnip.tidymodels.org//reference/details_boost_tree_spark.html' target='_blank'><tt>boost_tree_spark</tt></a>,regression,parsnip
Boosted trees via xgboost,<code>boost_tree</code>,<code>xgboost</code>,<a href='https://parsnip.tidymodels.org//reference/details_boost_tree_xgboost.html' target='_blank'><tt>boost_tree_xgboost</tt></a>,classification,parsnip
Boosted trees via xgboost,<code>boost_tree</code>,<code>xgboost</code>,<a href='https://parsnip.tidymodels.org//reference/details_boost_tree_xgboost.html' target='_blank'><tt>boost_tree_xgboost</tt></a>,regression,parsnip
Boosted Poisson Trees with Offsets,<code>boost_tree_offset</code>,<code>xgboost_offset</code>,<a href='https://mattheaphy.github.io/offsetreg//reference/boost_tree_offset.html' target='_blank'><tt>boost_tree_offset</tt></a>,regression,offsetreg
Cosinor Regression Models,<code>cosinor_reg</code>,<code>card</code>,<a href='https://cran.r-project.org/package=card' target='_blank'><tt>cosinor_reg</tt></a>,regression,card
CUBIST Multistep Horizon,<code>cubist_multistep</code>,<code>cubist_multistep_horizon</code>,<a href='https://microsoft.github.io/finnts//reference/cubist_multistep.html' target='_blank'><tt>cubist_multistep</tt></a>,regression,parsnip
Cubist rule-based regression models,<code>cubist_rules</code>,<code>Cubist</code>,<a href='https://parsnip.tidymodels.org//reference/details_cubist_rules_Cubist.html' target='_blank'><tt>cubist_rules_Cubist</tt></a>,regression,parsnip
Decision trees via C5.0,<code>decision_tree</code>,<code>C5.0</code>,<a href='https://parsnip.tidymodels.org//reference/details_decision_tree_C5.0.html' target='_blank'><tt>decision_tree_C5.0</tt></a>,classification,parsnip
Decision trees via partykit,<code>decision_tree</code>,<code>partykit</code>,<a href='https://parsnip.tidymodels.org//reference/details_decision_tree_partykit.html' target='_blank'><tt>decision_tree_partykit</tt></a>,censored regression,parsnip
Decision trees via partykit,<code>decision_tree</code>,<code>partykit</code>,<a href='https://parsnip.tidymodels.org//reference/details_decision_tree_partykit.html' target='_blank'><tt>decision_tree_partykit</tt></a>,regression,parsnip
Decision trees via partykit,<code>decision_tree</code>,<code>partykit</code>,<a href='https://parsnip.tidymodels.org//reference/details_decision_tree_partykit.html' target='_blank'><tt>decision_tree_partykit</tt></a>,classification,parsnip
Decision trees via CART,<code>decision_tree</code>,<code>rpart</code>,<a href='https://parsnip.tidymodels.org//reference/details_decision_tree_rpart.html' target='_blank'><tt>decision_tree_rpart</tt></a>,classification,parsnip
Decision trees via CART,<code>decision_tree</code>,<code>rpart</code>,<a href='https://parsnip.tidymodels.org//reference/details_decision_tree_rpart.html' target='_blank'><tt>decision_tree_rpart</tt></a>,regression,parsnip
Decision trees via CART,<code>decision_tree</code>,<code>rpart</code>,<a href='https://parsnip.tidymodels.org//reference/details_decision_tree_rpart.html' target='_blank'><tt>decision_tree_rpart</tt></a>,censored regression,parsnip
Decision trees via Spark,<code>decision_tree</code>,<code>spark</code>,<a href='https://parsnip.tidymodels.org//reference/details_decision_tree_spark.html' target='_blank'><tt>decision_tree_spark</tt></a>,classification,parsnip
Decision trees via Spark,<code>decision_tree</code>,<code>spark</code>,<a href='https://parsnip.tidymodels.org//reference/details_decision_tree_spark.html' target='_blank'><tt>decision_tree_spark</tt></a>,regression,parsnip
Poisson Decision Trees with Exposures,<code>decision_tree_exposure</code>,<code>rpart_exposure</code>,<a href='https://mattheaphy.github.io/offsetreg//reference/decision_tree_exposure.html' target='_blank'><tt>decision_tree_exposure</tt></a>,regression,offsetreg
Flexible discriminant analysis via earth,<code>discrim_flexible</code>,<code>earth</code>,<a href='https://parsnip.tidymodels.org//reference/details_discrim_flexible_earth.html' target='_blank'><tt>discrim_flexible_earth</tt></a>,classification,parsnip
Linear discriminant analysis via MASS,<code>discrim_linear</code>,<code>MASS</code>,<a href='https://parsnip.tidymodels.org//reference/details_discrim_linear_MASS.html' target='_blank'><tt>discrim_linear_MASS</tt></a>,classification,parsnip
Linear discriminant analysis via flexible discriminant analysis,<code>discrim_linear</code>,<code>mda</code>,<a href='https://parsnip.tidymodels.org//reference/details_discrim_linear_mda.html' target='_blank'><tt>discrim_linear_mda</tt></a>,classification,parsnip
Linear discriminant analysis via James-Stein-type shrinkage estimation,<code>discrim_linear</code>,<code>sda</code>,<a href='https://parsnip.tidymodels.org//reference/details_discrim_linear_sda.html' target='_blank'><tt>discrim_linear_sda</tt></a>,classification,parsnip
Linear discriminant analysis via regularization,<code>discrim_linear</code>,<code>sparsediscrim</code>,<a href='https://parsnip.tidymodels.org//reference/details_discrim_linear_sparsediscrim.html' target='_blank'><tt>discrim_linear_sparsediscrim</tt></a>,classification,parsnip
Quadratic discriminant analysis via MASS,<code>discrim_quad</code>,<code>MASS</code>,<a href='https://parsnip.tidymodels.org//reference/details_discrim_quad_MASS.html' target='_blank'><tt>discrim_quad_MASS</tt></a>,classification,parsnip
Quadratic discriminant analysis via regularization,<code>discrim_quad</code>,<code>sparsediscrim</code>,<a href='https://parsnip.tidymodels.org//reference/details_discrim_quad_sparsediscrim.html' target='_blank'><tt>discrim_quad_sparsediscrim</tt></a>,classification,parsnip
Regularized discriminant analysis via klaR,<code>discrim_regularized</code>,<code>klaR</code>,<a href='https://parsnip.tidymodels.org//reference/details_discrim_regularized_klaR.html' target='_blank'><tt>discrim_regularized_klaR</tt></a>,classification,parsnip
Exponential Smoothing State Space Models,<code>exp_smoothing</code>,<code>croston</code>,<a href='https://business-science.github.io/modeltime//reference/exp_smoothing.html' target='_blank'><tt>exp_smoothing</tt></a>,regression,modeltime
Exponential Smoothing State Space Models,<code>exp_smoothing</code>,<code>ets</code>,<a href='https://business-science.github.io/modeltime//reference/exp_smoothing.html' target='_blank'><tt>exp_smoothing</tt></a>,regression,modeltime
Exponential Smoothing State Space Models,<code>exp_smoothing</code>,<code>smooth_es</code>,<a href='https://business-science.github.io/modeltime//reference/exp_smoothing.html' target='_blank'><tt>exp_smoothing</tt></a>,regression,modeltime
Exponential Smoothing State Space Models,<code>exp_smoothing</code>,<code>theta</code>,<a href='https://business-science.github.io/modeltime//reference/exp_smoothing.html' target='_blank'><tt>exp_smoothing</tt></a>,regression,modeltime
Generalized additive models via mgcv,<code>gen_additive_mod</code>,<code>mgcv</code>,<a href='https://parsnip.tidymodels.org//reference/details_gen_additive_mod_mgcv.html' target='_blank'><tt>gen_additive_mod_mgcv</tt></a>,regression,parsnip
Generalized additive models via mgcv,<code>gen_additive_mod</code>,<code>mgcv</code>,<a href='https://parsnip.tidymodels.org//reference/details_gen_additive_mod_mgcv.html' target='_blank'><tt>gen_additive_mod_mgcv</tt></a>,classification,parsnip
GLMNET Multistep Horizon,<code>glmnet_multistep</code>,<code>glmnet_multistep_horizon</code>,<a href='https://microsoft.github.io/finnts//reference/glmnet_multistep.html' target='_blank'><tt>glmnet_multistep</tt></a>,regression,parsnip
Linear regression via brulee,<code>linear_reg</code>,<code>brulee</code>,<a href='https://parsnip.tidymodels.org//reference/details_linear_reg_brulee.html' target='_blank'><tt>linear_reg_brulee</tt></a>,regression,parsnip
Linear regression via glm,<code>linear_reg</code>,<code>glm</code>,<a href='https://parsnip.tidymodels.org//reference/details_linear_reg_glm.html' target='_blank'><tt>linear_reg_glm</tt></a>,regression,parsnip
Linear regression via glmnet,<code>linear_reg</code>,<code>glmnet</code>,<a href='https://parsnip.tidymodels.org//reference/details_linear_reg_glmnet.html' target='_blank'><tt>linear_reg_glmnet</tt></a>,regression,parsnip
Linear regression via keras/tensorflow,<code>linear_reg</code>,<code>keras</code>,<a href='https://parsnip.tidymodels.org//reference/details_linear_reg_keras.html' target='_blank'><tt>linear_reg_keras</tt></a>,regression,parsnip
Linear regression via lm,<code>linear_reg</code>,<code>lm</code>,<a href='https://parsnip.tidymodels.org//reference/details_linear_reg_lm.html' target='_blank'><tt>linear_reg_lm</tt></a>,regression,parsnip
Linear quantile regression via the quantreg package,<code>linear_reg</code>,<code>quantreg</code>,<a href='https://parsnip.tidymodels.org//reference/details_linear_reg_quantreg.html' target='_blank'><tt>linear_reg_quantreg</tt></a>,NA,NA
Linear regression via spark,<code>linear_reg</code>,<code>spark</code>,<a href='https://parsnip.tidymodels.org//reference/details_linear_reg_spark.html' target='_blank'><tt>linear_reg_spark</tt></a>,regression,parsnip
Linear regression via Bayesian Methods,<code>linear_reg</code>,<code>stan</code>,<a href='https://parsnip.tidymodels.org//reference/details_linear_reg_stan.html' target='_blank'><tt>linear_reg_stan</tt></a>,regression,parsnip
Logistic regression via LiblineaR,<code>logistic_reg</code>,<code>LiblineaR</code>,<a href='https://parsnip.tidymodels.org//reference/details_logistic_reg_LiblineaR.html' target='_blank'><tt>logistic_reg_LiblineaR</tt></a>,classification,parsnip
Logistic regression via brulee,<code>logistic_reg</code>,<code>brulee</code>,<a href='https://parsnip.tidymodels.org//reference/details_logistic_reg_brulee.html' target='_blank'><tt>logistic_reg_brulee</tt></a>,classification,parsnip
Logistic regression via glm,<code>logistic_reg</code>,<code>glm</code>,<a href='https://parsnip.tidymodels.org//reference/details_logistic_reg_glm.html' target='_blank'><tt>logistic_reg_glm</tt></a>,classification,parsnip
Logistic regression via glmnet,<code>logistic_reg</code>,<code>glmnet</code>,<a href='https://parsnip.tidymodels.org//reference/details_logistic_reg_glmnet.html' target='_blank'><tt>logistic_reg_glmnet</tt></a>,classification,parsnip
Logistic regression via keras,<code>logistic_reg</code>,<code>keras</code>,<a href='https://parsnip.tidymodels.org//reference/details_logistic_reg_keras.html' target='_blank'><tt>logistic_reg_keras</tt></a>,classification,parsnip
Logistic regression via spark,<code>logistic_reg</code>,<code>spark</code>,<a href='https://parsnip.tidymodels.org//reference/details_logistic_reg_spark.html' target='_blank'><tt>logistic_reg_spark</tt></a>,classification,parsnip
Logistic regression via stan,<code>logistic_reg</code>,<code>stan</code>,<a href='https://parsnip.tidymodels.org//reference/details_logistic_reg_stan.html' target='_blank'><tt>logistic_reg_stan</tt></a>,classification,parsnip
Multivariate adaptive regression splines (MARS) via earth,<code>mars</code>,<code>earth</code>,<a href='https://parsnip.tidymodels.org//reference/details_mars_earth.html' target='_blank'><tt>mars_earth</tt></a>,classification,parsnip
Multivariate adaptive regression splines (MARS) via earth,<code>mars</code>,<code>earth</code>,<a href='https://parsnip.tidymodels.org//reference/details_mars_earth.html' target='_blank'><tt>mars_earth</tt></a>,regression,parsnip
MARS Multistep Horizon,<code>mars_multistep</code>,<code>mars_multistep_horizon</code>,<a href='https://microsoft.github.io/finnts//reference/mars_multistep.html' target='_blank'><tt>mars_multistep</tt></a>,regression,parsnip
MaxEnt model,<code>maxent</code>,<code>maxnet</code>,<a href='https://evolecolgroup.github.io/tidysdm//reference/maxent.html' target='_blank'><tt>maxent</tt></a>,classification,tidysdm
