title,model,engine,topic,mode,package
Multilayer perceptron via brulee,<code>mlp</code>,<code>brulee</code>,<a href='https://parsnip.tidymodels.org//reference/details_mlp_brulee.html' target='_blank'><tt>mlp_brulee</tt></a>,classification,parsnip
Multilayer perceptron via brulee,<code>mlp</code>,<code>brulee</code>,<a href='https://parsnip.tidymodels.org//reference/details_mlp_brulee.html' target='_blank'><tt>mlp_brulee</tt></a>,regression,parsnip
Multilayer perceptron via brulee with two hidden layers,<code>mlp</code>,<code>brulee_two_layer</code>,<a href='https://parsnip.tidymodels.org//reference/details_mlp_brulee_two_layer.html' target='_blank'><tt>mlp_brulee_two_layer</tt></a>,classification,parsnip
Multilayer perceptron via brulee with two hidden layers,<code>mlp</code>,<code>brulee_two_layer</code>,<a href='https://parsnip.tidymodels.org//reference/details_mlp_brulee_two_layer.html' target='_blank'><tt>mlp_brulee_two_layer</tt></a>,regression,parsnip
Multilayer perceptron via keras,<code>mlp</code>,<code>keras</code>,<a href='https://parsnip.tidymodels.org//reference/details_mlp_keras.html' target='_blank'><tt>mlp_keras</tt></a>,classification,parsnip
Multilayer perceptron via keras,<code>mlp</code>,<code>keras</code>,<a href='https://parsnip.tidymodels.org//reference/details_mlp_keras.html' target='_blank'><tt>mlp_keras</tt></a>,regression,parsnip
Multilayer perceptron via nnet,<code>mlp</code>,<code>nnet</code>,<a href='https://parsnip.tidymodels.org//reference/details_mlp_nnet.html' target='_blank'><tt>mlp_nnet</tt></a>,classification,parsnip
Multilayer perceptron via nnet,<code>mlp</code>,<code>nnet</code>,<a href='https://parsnip.tidymodels.org//reference/details_mlp_nnet.html' target='_blank'><tt>mlp_nnet</tt></a>,regression,parsnip
Multinomial regression via brulee,<code>multinom_reg</code>,<code>brulee</code>,<a href='https://parsnip.tidymodels.org//reference/details_multinom_reg_brulee.html' target='_blank'><tt>multinom_reg_brulee</tt></a>,classification,parsnip
Multinomial regression via glmnet,<code>multinom_reg</code>,<code>glmnet</code>,<a href='https://parsnip.tidymodels.org//reference/details_multinom_reg_glmnet.html' target='_blank'><tt>multinom_reg_glmnet</tt></a>,classification,parsnip
Multinomial regression via keras,<code>multinom_reg</code>,<code>keras</code>,<a href='https://parsnip.tidymodels.org//reference/details_multinom_reg_keras.html' target='_blank'><tt>multinom_reg_keras</tt></a>,classification,parsnip
Multinomial regression via nnet,<code>multinom_reg</code>,<code>nnet</code>,<a href='https://parsnip.tidymodels.org//reference/details_multinom_reg_nnet.html' target='_blank'><tt>multinom_reg_nnet</tt></a>,classification,parsnip
Multinomial regression via spark,<code>multinom_reg</code>,<code>spark</code>,<a href='https://parsnip.tidymodels.org//reference/details_multinom_reg_spark.html' target='_blank'><tt>multinom_reg_spark</tt></a>,classification,parsnip
Naive Bayes models via klaR,<code>naive_Bayes</code>,<code>klaR</code>,<a href='https://parsnip.tidymodels.org//reference/details_naive_Bayes_klaR.html' target='_blank'><tt>naive_Bayes_klaR</tt></a>,classification,parsnip
Naive Bayes models via naivebayes,<code>naive_Bayes</code>,<code>naivebayes</code>,<a href='https://parsnip.tidymodels.org//reference/details_naive_Bayes_naivebayes.html' target='_blank'><tt>naive_Bayes_naivebayes</tt></a>,classification,parsnip
NAIVE Forecast Models,<code>naive_reg</code>,<code>naive</code>,<a href='https://business-science.github.io/modeltime//reference/naive_reg.html' target='_blank'><tt>naive_reg</tt></a>,regression,modeltime
NAIVE Forecast Models,<code>naive_reg</code>,<code>snaive</code>,<a href='https://business-science.github.io/modeltime//reference/naive_reg.html' target='_blank'><tt>naive_reg</tt></a>,regression,modeltime
K-nearest neighbors via kknn,<code>nearest_neighbor</code>,<code>kknn</code>,<a href='https://parsnip.tidymodels.org//reference/details_nearest_neighbor_kknn.html' target='_blank'><tt>nearest_neighbor_kknn</tt></a>,classification,parsnip
K-nearest neighbors via kknn,<code>nearest_neighbor</code>,<code>kknn</code>,<a href='https://parsnip.tidymodels.org//reference/details_nearest_neighbor_kknn.html' target='_blank'><tt>nearest_neighbor_kknn</tt></a>,regression,parsnip
NNETAR Regression Models,<code>nnetar_reg</code>,<code>nnetar</code>,<a href='https://business-science.github.io/modeltime//reference/nnetar_reg.html' target='_blank'><tt>nnetar_reg</tt></a>,regression,modeltime
Null model,<code>null_model</code>,<code>parsnip</code>,<a href='https://parsnip.tidymodels.org//reference/null_model.html' target='_blank'><tt>null_model</tt></a>,classification,parsnip
Null model,<code>null_model</code>,<code>parsnip</code>,<a href='https://parsnip.tidymodels.org//reference/null_model.html' target='_blank'><tt>null_model</tt></a>,regression,parsnip
Partial least squares via mixOmics,<code>pls</code>,<code>mixOmics</code>,<a href='https://parsnip.tidymodels.org//reference/details_pls_mixOmics.html' target='_blank'><tt>pls_mixOmics</tt></a>,classification,parsnip
Partial least squares via mixOmics,<code>pls</code>,<code>mixOmics</code>,<a href='https://parsnip.tidymodels.org//reference/details_pls_mixOmics.html' target='_blank'><tt>pls_mixOmics</tt></a>,regression,parsnip
Poisson regression via glm,<code>poisson_reg</code>,<code>glm</code>,<a href='https://parsnip.tidymodels.org//reference/details_poisson_reg_glm.html' target='_blank'><tt>poisson_reg_glm</tt></a>,regression,parsnip
Poisson regression via glmnet,<code>poisson_reg</code>,<code>glmnet</code>,<a href='https://parsnip.tidymodels.org//reference/details_poisson_reg_glmnet.html' target='_blank'><tt>poisson_reg_glmnet</tt></a>,regression,parsnip
Poisson regression via pscl,<code>poisson_reg</code>,<code>hurdle</code>,<a href='https://parsnip.tidymodels.org//reference/details_poisson_reg_hurdle.html' target='_blank'><tt>poisson_reg_hurdle</tt></a>,regression,parsnip
Poisson regression via stan,<code>poisson_reg</code>,<code>stan</code>,<a href='https://parsnip.tidymodels.org//reference/details_poisson_reg_stan.html' target='_blank'><tt>poisson_reg_stan</tt></a>,regression,parsnip
Poisson regression via pscl,<code>poisson_reg</code>,<code>zeroinfl</code>,<a href='https://parsnip.tidymodels.org//reference/details_poisson_reg_zeroinfl.html' target='_blank'><tt>poisson_reg_zeroinfl</tt></a>,regression,parsnip
Poisson regression models with offsets,<code>poisson_reg_offset</code>,<code>glm_offset</code>,<a href='https://mattheaphy.github.io/offsetreg//reference/poisson_reg_offset.html' target='_blank'><tt>poisson_reg_offset</tt></a>,regression,offsetreg
Poisson regression models with offsets,<code>poisson_reg_offset</code>,<code>glmnet_offset</code>,<a href='https://mattheaphy.github.io/offsetreg//reference/poisson_reg_offset.html' target='_blank'><tt>poisson_reg_offset</tt></a>,regression,offsetreg
Boosted PROPHET Time Series Models,<code>prophet_boost</code>,<code>prophet_xgboost</code>,<a href='https://business-science.github.io/modeltime//reference/prophet_boost.html' target='_blank'><tt>prophet_boost</tt></a>,regression,modeltime
PROPHET Time Series Models,<code>prophet_reg</code>,<code>prophet</code>,<a href='https://business-science.github.io/modeltime//reference/prophet_reg.html' target='_blank'><tt>prophet_reg</tt></a>,regression,modeltime
Proportional hazards regression,<code>proportional_hazards</code>,<code>glmnet</code>,<a href='https://parsnip.tidymodels.org//reference/details_proportional_hazards_glmnet.html' target='_blank'><tt>proportional_hazards_glmnet</tt></a>,censored regression,parsnip
Proportional hazards regression,<code>proportional_hazards</code>,<code>survival</code>,<a href='https://parsnip.tidymodels.org//reference/details_proportional_hazards_survival.html' target='_blank'><tt>proportional_hazards_survival</tt></a>,censored regression,parsnip
Oblique random survival forests via aorsf,<code>rand_forest</code>,<code>aorsf</code>,<a href='https://parsnip.tidymodels.org//reference/details_rand_forest_aorsf.html' target='_blank'><tt>rand_forest_aorsf</tt></a>,censored regression,parsnip
Oblique random survival forests via aorsf,<code>rand_forest</code>,<code>aorsf</code>,<a href='https://parsnip.tidymodels.org//reference/details_rand_forest_aorsf.html' target='_blank'><tt>rand_forest_aorsf</tt></a>,classification,parsnip
Oblique random survival forests via aorsf,<code>rand_forest</code>,<code>aorsf</code>,<a href='https://parsnip.tidymodels.org//reference/details_rand_forest_aorsf.html' target='_blank'><tt>rand_forest_aorsf</tt></a>,regression,parsnip
Random forests via partykit,<code>rand_forest</code>,<code>partykit</code>,<a href='https://parsnip.tidymodels.org//reference/details_rand_forest_partykit.html' target='_blank'><tt>rand_forest_partykit</tt></a>,censored regression,parsnip
Random forests via partykit,<code>rand_forest</code>,<code>partykit</code>,<a href='https://parsnip.tidymodels.org//reference/details_rand_forest_partykit.html' target='_blank'><tt>rand_forest_partykit</tt></a>,regression,parsnip
Random forests via partykit,<code>rand_forest</code>,<code>partykit</code>,<a href='https://parsnip.tidymodels.org//reference/details_rand_forest_partykit.html' target='_blank'><tt>rand_forest_partykit</tt></a>,classification,parsnip
Random forests via randomForest,<code>rand_forest</code>,<code>randomForest</code>,<a href='https://parsnip.tidymodels.org//reference/details_rand_forest_randomForest.html' target='_blank'><tt>rand_forest_randomForest</tt></a>,classification,parsnip
Random forests via randomForest,<code>rand_forest</code>,<code>randomForest</code>,<a href='https://parsnip.tidymodels.org//reference/details_rand_forest_randomForest.html' target='_blank'><tt>rand_forest_randomForest</tt></a>,regression,parsnip
Random forests via ranger,<code>rand_forest</code>,<code>ranger</code>,<a href='https://parsnip.tidymodels.org//reference/details_rand_forest_ranger.html' target='_blank'><tt>rand_forest_ranger</tt></a>,classification,parsnip
Random forests via ranger,<code>rand_forest</code>,<code>ranger</code>,<a href='https://parsnip.tidymodels.org//reference/details_rand_forest_ranger.html' target='_blank'><tt>rand_forest_ranger</tt></a>,regression,parsnip
Random forests via spark,<code>rand_forest</code>,<code>spark</code>,<a href='https://parsnip.tidymodels.org//reference/details_rand_forest_spark.html' target='_blank'><tt>rand_forest_spark</tt></a>,classification,parsnip
Random forests via spark,<code>rand_forest</code>,<code>spark</code>,<a href='https://parsnip.tidymodels.org//reference/details_rand_forest_spark.html' target='_blank'><tt>rand_forest_spark</tt></a>,regression,parsnip
RuleFit models via xrf,<code>rule_fit</code>,<code>xrf</code>,<a href='https://parsnip.tidymodels.org//reference/details_rule_fit_xrf.html' target='_blank'><tt>rule_fit_xrf</tt></a>,classification,parsnip
RuleFit models via xrf,<code>rule_fit</code>,<code>xrf</code>,<a href='https://parsnip.tidymodels.org//reference/details_rule_fit_xrf.html' target='_blank'><tt>rule_fit_xrf</tt></a>,regression,parsnip
"Multiple Seasonality Regression Models (TBATS, STLM)",<code>seasonal_reg</code>,<code>stlm_arima</code>,<a href='https://business-science.github.io/modeltime//reference/seasonal_reg.html' target='_blank'><tt>seasonal_reg</tt></a>,regression,modeltime
"Multiple Seasonality Regression Models (TBATS, STLM)",<code>seasonal_reg</code>,<code>stlm_ets</code>,<a href='https://business-science.github.io/modeltime//reference/seasonal_reg.html' target='_blank'><tt>seasonal_reg</tt></a>,regression,modeltime
"Multiple Seasonality Regression Models (TBATS, STLM)",<code>seasonal_reg</code>,<code>tbats</code>,<a href='https://business-science.github.io/modeltime//reference/seasonal_reg.html' target='_blank'><tt>seasonal_reg</tt></a>,regression,modeltime
Parametric survival regression,<code>surv_reg</code>,<code>flexsurv</code>,<a href='https://parsnip.tidymodels.org//reference/surv_reg.html' target='_blank'><tt>surv_reg</tt></a>,regression,parsnip
Parametric survival regression,<code>surv_reg</code>,<code>survival</code>,<a href='https://parsnip.tidymodels.org//reference/surv_reg.html' target='_blank'><tt>surv_reg</tt></a>,regression,parsnip
Parametric survival regression,<code>survival_reg</code>,<code>flexsurv</code>,<a href='https://parsnip.tidymodels.org//reference/details_survival_reg_flexsurv.html' target='_blank'><tt>survival_reg_flexsurv</tt></a>,censored regression,parsnip
Parametric survival regression,<code>survival_reg</code>,<code>flexsurvcure</code>,<a href='https://parsnip.tidymodels.org//reference/survival_reg.html' target='_blank'><tt>survival_reg</tt></a>,censored regression,parsnip
Flexible parametric survival regression,<code>survival_reg</code>,<code>flexsurvspline</code>,<a href='https://parsnip.tidymodels.org//reference/details_survival_reg_flexsurvspline.html' target='_blank'><tt>survival_reg_flexsurvspline</tt></a>,censored regression,parsnip
Parametric survival regression,<code>survival_reg</code>,<code>survival</code>,<a href='https://parsnip.tidymodels.org//reference/details_survival_reg_survival.html' target='_blank'><tt>survival_reg_survival</tt></a>,censored regression,parsnip
Linear support vector machines (SVMs) via LiblineaR,<code>svm_linear</code>,<code>LiblineaR</code>,<a href='https://parsnip.tidymodels.org//reference/details_svm_linear_LiblineaR.html' target='_blank'><tt>svm_linear_LiblineaR</tt></a>,classification,parsnip
Linear support vector machines (SVMs) via LiblineaR,<code>svm_linear</code>,<code>LiblineaR</code>,<a href='https://parsnip.tidymodels.org//reference/details_svm_linear_LiblineaR.html' target='_blank'><tt>svm_linear_LiblineaR</tt></a>,regression,parsnip
Linear support vector machines (SVMs) via kernlab,<code>svm_linear</code>,<code>kernlab</code>,<a href='https://parsnip.tidymodels.org//reference/details_svm_linear_kernlab.html' target='_blank'><tt>svm_linear_kernlab</tt></a>,classification,parsnip
Linear support vector machines (SVMs) via kernlab,<code>svm_linear</code>,<code>kernlab</code>,<a href='https://parsnip.tidymodels.org//reference/details_svm_linear_kernlab.html' target='_blank'><tt>svm_linear_kernlab</tt></a>,regression,parsnip
Polynomial support vector machines (SVMs) via kernlab,<code>svm_poly</code>,<code>kernlab</code>,<a href='https://parsnip.tidymodels.org//reference/details_svm_poly_kernlab.html' target='_blank'><tt>svm_poly_kernlab</tt></a>,classification,parsnip
Polynomial support vector machines (SVMs) via kernlab,<code>svm_poly</code>,<code>kernlab</code>,<a href='https://parsnip.tidymodels.org//reference/details_svm_poly_kernlab.html' target='_blank'><tt>svm_poly_kernlab</tt></a>,regression,parsnip
SVM-POLY Multistep Horizon,<code>svm_poly_multistep</code>,<code>svm_poly_multistep_horizon</code>,<a href='https://microsoft.github.io/finnts//reference/svm_poly_multistep.html' target='_blank'><tt>svm_poly_multistep</tt></a>,regression,parsnip
Radial basis function support vector machines (SVMs) via kernlab,<code>svm_rbf</code>,<code>kernlab</code>,<a href='https://parsnip.tidymodels.org//reference/details_svm_rbf_kernlab.html' target='_blank'><tt>svm_rbf_kernlab</tt></a>,classification,parsnip
Radial basis function support vector machines (SVMs) via kernlab,<code>svm_rbf</code>,<code>kernlab</code>,<a href='https://parsnip.tidymodels.org//reference/details_svm_rbf_kernlab.html' target='_blank'><tt>svm_rbf_kernlab</tt></a>,regression,parsnip
Radial basis function support vector machines,<code>svm_rbf</code>,<code>liquidSVM</code>,<a href='https://parsnip.tidymodels.org//reference/svm_rbf.html' target='_blank'><tt>svm_rbf</tt></a>,classification,parsnip
Radial basis function support vector machines,<code>svm_rbf</code>,<code>liquidSVM</code>,<a href='https://parsnip.tidymodels.org//reference/svm_rbf.html' target='_blank'><tt>svm_rbf</tt></a>,regression,parsnip
SVM-RBF Multistep Horizon,<code>svm_rbf_multistep</code>,<code>svm_rbf_multistep_horizon</code>,<a href='https://microsoft.github.io/finnts//reference/svm_rbf_multistep.html' target='_blank'><tt>svm_rbf_multistep</tt></a>,regression,parsnip
Temporal Hierarchical Forecasting (THIEF) Models,<code>temporal_hierarchy</code>,<code>thief</code>,<a href='https://business-science.github.io/modeltime//reference/temporal_hierarchy.html' target='_blank'><tt>temporal_hierarchy</tt></a>,regression,modeltime
Window Forecast Models,<code>window_reg</code>,<code>window_function</code>,<a href='https://business-science.github.io/modeltime//reference/window_reg.html' target='_blank'><tt>window_reg</tt></a>,regression,modeltime
XGBOOST Multistep Horizon,<code>xgboost_multistep</code>,<code>xgboost_multistep_horizon</code>,<a href='https://microsoft.github.io/finnts//reference/xgboost_multistep.html' target='_blank'><tt>xgboost_multistep</tt></a>,regression,modeltime
